CID,MolecularFormula,MolecularWeight,CanonicalSMILES,IsomericSMILES,XLogP,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,Drug,Phase,mol,mol_w,NumValenceElectrons,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,RingCount,TPSA,num_of_atoms,num_of_heavy_atoms,num_of_C_atoms,num_of_O_atoms,num_of_N_atoms,num_of_Cl_atoms
123805,C41H62N12O11,899,CCC(C)C(C(=O)NC(CC1=CN=CN1)C(=O)N2CCCC2C(=O)O)NC(=O)C(CC3=CC=C(C=C3)O)NC(=O)C(C(C)C)NC(=O)C(CCCN=C(N)N)NC(=O)C(CC(=O)O)N,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CN=CN1)C(=O)N2CCC[C@H]2C(=O)O)NC(=O)[C@H](CC3=CC=C(C=C3)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(=O)O)N,-2.0422,0,12,14,25,Angiotensin%201-7,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF580>,898.4661008,352,2,1,1,3,379.74,126,64,41,11,12,0
172198,C50H71N13O12,1046.2,CCC(C)C(C(=O)NC(CC1=CN=CN1)C(=O)N2CCCC2C(=O)NC(CC3=CC=CC=C3)C(=O)O)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(C(C)C)NC(=O)C(CCCN=C(N)N)NC(=O)C(CC(=O)O)N,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CN=CN1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(=O)O)N,-1.3147,0,13,15,29,Angiotensin%20II,4,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF5D0>,1045.534515,408,3,1,1,4,408.84,146,75,50,12,13,0
10173277,C23H26N6O2,418.5,CC1=CC(=CC=C1)C=NNC2=CC(=NC(=N2)OCCC3=CC=CC=N3)N4CCOCC4,CC1=CC(=CC=C1)/C=N/NC2=CC(=NC(=N2)OCCC3=CC=CC=N3)N4CCOCC4,3.08412,0,1,8,8,Apilimod,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF620>,418.2117241,160,3,1,1,4,84.76,57,31,23,2,6,0
2214,C9H10O3,166.17,CC(=O)C1=CC(=C(C=C1)O)OC,CC(=O)C1=CC(=C(C=C1)O)OC,1.6034,0,1,3,2,Apocynin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF670>,166.0629942,64,1,0,0,1,46.53,22,12,9,3,0,0
11561674,C22H24N2O7S,460.5,CCOC1=C(C=CC(=C1)C(CS(=O)(=O)C)N2C(=O)C3=C(C2=O)C(=CC=C3)NC(=O)C)OC,CCOC1=C(C=CC(=C1)[C@@H](CS(=O)(=O)C)N2C(=O)C3=C(C2=O)C(=CC=C3)NC(=O)C)OC,2.4342,0,1,7,8,Apremilast,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF6C0>,460.1304221,170,2,0,1,3,119.08,56,32,22,7,2,0
135413536,C23H21F7N4O3,534.4,CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)CC3=NNC(=O)N3)C4=CC=C(C=C4)F,C[C@H](C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)O[C@@H]2[C@@H](N(CCO2)CC3=NNC(=O)N3)C4=CC=C(C=C4)F,4.9521,0,2,12,6,Aprepitant,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF710>,534.1501881,200,3,1,1,4,83.24,58,37,23,3,4,0
16130295,C284H432N84O79S7,6511,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC2CSSCC3C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)N4CCCC4C(=O)N5CCCC5C(=O)NC(C(=O)NC(C(=O)NCC(=O)N6CCCC6C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N3)CC(=O)O)CCC(=O)O)C)CO)CCCCN)CC7=CC=CC=C7)CC(=O)N)CC(=O)N)CCCNC(=N)N)CCCCN)C)CCCNC(=N)N)NC(=O)CNC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC2=O)CCC(=O)N)C(C)O)CC8=CC=CC=C8)C(C)C)CC9=CC=C(C=C9)O)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCNC(=N)N)C)CCCCN)C(C)O)CC1=CC=C(C=C1)O)CCC(=O)O)CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(=O)O)NC(=O)C1CCCN1C(=O)C(CCCNC(=N)N)N)C(=O)NCC(=O)NCC(=O)NC(C)C(=O)O)C(C)O)CCCNC(=N)N)CCSC)CC(C)C)C)CCCCN)C)CC(=O)N)CC1=CC=C(C=C1)O)CC1=CC=CC=C1)CC1=CC=C(C=C1)O)CCCNC(=N)N)C(C)CC,CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H]2CSSC[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N4CCC[C@H]4C(=O)N5CCC[C@H]5C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N6CCC[C@H]6C(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N3)CC(=O)O)CCC(=O)O)C)CO)CCCCN)CC7=CC=CC=C7)CC(=O)N)CC(=O)N)CCCNC(=N)N)CCCCN)C)CCCNC(=N)N)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)CCC(=O)N)[C@@H](C)O)CC8=CC=CC=C8)C(C)C)CC9=CC=C(C=C9)O)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CCCNC(=N)N)C)CCCCN)[C@@H](C)O)CC1=CC=C(C=C1)O)CCC(=O)O)CC(C)C)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)N)C(=O)NCC(=O)NCC(=O)N[C@@H](C)C(=O)O)[C@@H](C)O)CCCNC(=N)N)CCSC)CC(C)C)C)CCCCN)C)CC(=O)N)CC1=CC=C(C=C1)O)CC1=CC=CC=C1)CC1=CC=C(C=C1)O)CCCNC(=N)N)[C@@H](C)CC,-26.69198,0,93,97,111,Aprotinin,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF760>,6507.041382,2504,8,7,7,15,2645.74,886,454,284,79,84,0
92722,C23H36N6O5S,508.6,CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C,C[C@@H]1CCN([C@H](C1)C(=O)O)C(=O)[C@H](CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C,0.7029,0,5,8,9,Argatroban,4,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF7B0>,508.2467893,194,1,1,2,3,180.21,71,35,23,5,6,0
68827,C15H22O5,282.33,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,2.3949,0,0,5,0,Artemisinin,4,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF800>,282.1467238,112,0,5,5,5,53.99,42,20,15,5,0,0
11358077,C15H24O5,284.35,CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)O)C,C[C@@H]1CC[C@H]2[C@H]([C@@H](O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)O)C,2.1867,0,1,5,0,Artenimol,4,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF850>,284.1623739,114,0,5,5,5,57.15,44,20,15,5,0,0
6917864,C19H28O8,384.4,CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)OC(=O)CCC(=O)O)C,C[C@@H]1CC[C@H]2[C@H]([C@@H](O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)OC(=O)CCC(=O)O)C,2.6024,0,1,8,5,Artesunate,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF8A0>,384.1784179,152,0,5,5,5,100.52,55,27,19,8,0,0
54670067,C6H8O6,176.12,C(C(C1C(=C(C(=O)O1)O)O)O)O,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,-1.4074,0,4,6,2,Ascorbic%20acid,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF8F0>,176.032088,68,0,0,1,1,107.22,20,12,6,6,0,0
9815453,C7H10N2O4,186.17,CC1C(=O)NC(C(=O)N1)CC(=O)O,C[C@H]1C(=O)N[C@H](C(=O)N1)CC(=O)O,-1.5358,0,3,4,2,Aspartyl-alanyl-diketopiperazine,1,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF940>,186.0640568,72,0,1,1,1,95.5,23,13,7,4,2,0
56639723,C17H10F3N5O3S,421.4,C1=CC2=C(C=C1C(F)(F)F)N=C(S2)CN3C(=O)C4=NC=CN=C4C(=N3)CC(=O)O,C1=CC2=C(C=C1C(F)(F)F)N=C(S2)CN3C(=O)C4=NC=CN=C4C(=N3)CC(=O)O,2.4904,0,1,11,4,AT-001,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF990>,421.0456448,148,4,0,0,4,110.86,39,29,17,3,5,0
148192,C38H52N6O7,704.9,CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,CC(C)(C)[C@@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)[C@H](C(C)(C)C)NC(=O)OC)O)NC(=O)OC,4.2116,0,5,9,18,Atazanavir,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF9E0>,704.389748,276,3,0,0,3,171.22,103,51,38,7,6,0
60823,C33H35FN2O5,558.6,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,6.3136,0,4,6,12,Atorvastatin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFA30>,558.2530004,214,4,0,0,4,111.79,76,41,33,5,2,0
74989,C22H19ClO3,366.8,C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O,C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O,5.3485,0,1,3,2,Atovaquone,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFA80>,366.1022721,132,2,1,2,4,54.37,45,26,22,3,0,1
16132300,C147H237N43O43S,3326.8,CCC(C)C(C(=O)NC(CC(C)C)C(=O)NC(CC(=O)N)C(=O)O)NC(=O)C(CO)NC(=O)C(CC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C(CCCCN)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(CCSC)NC(=O)C(CCC(=O)N)NC(=O)C(CCCCN)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C(C)O)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CC(=O)N)NC(=O)C(CC(=O)O)NC(=O)C(C(C)O)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(CC4=CN=CN4)N,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)N)C(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC1=CC=C(C=C1)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC2=CC=C(C=C2)O)NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC3=CC=CC=C3)NC(=O)[C@H](C(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC4=CN=CN4)N,-14.61686,0,51,51,115,Aviptadil,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFAD0>,3324.740114,1304,4,0,0,4,1447.9,471,234,147,43,43,0
16039797,C24H26N6O5,478.5,CC1=CN=C(C=N1)NC(=O)C2=CC(=CC(=C2)OC(C)COC)OC3=NC=C(N=C3)C(=O)N4CCC4,CC1=CN=C(C=N1)NC(=O)C2=CC(=CC(=C2)O[C@@H](C)COC)OC3=NC=C(N=C3)C(=O)N4CCC4,2.87922,0,1,9,9,AZD-1656,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFB20>,478.1964679,182,3,1,1,4,128.66,61,35,24,5,6,0
447043,C38H72N2O12,749,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,1.9007,0,5,14,7,Azithromycin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFB70>,748.5085257,306,0,3,3,3,180.08,124,52,38,12,2,0
124081896,C27H23F2N3O7S,571.6,COC(=O)OCOC1=C2C(=O)N3CCOCC3N(N2C=CC1=O)C4C5=C(CSC6=CC=CC=C46)C(=C(C=C5)F)F,COC(=O)OCOC1=C2C(=O)N3CCOC[C@H]3N(N2C=CC1=O)[C@H]4C5=C(CSC6=CC=CC=C46)C(=C(C=C5)F)F,3.3912,0,0,12,6,Baloxavir%20marboxil,0,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFBC0>,571.1224775,208,3,1,3,6,99.54,63,40,27,7,3,0
400769,C32H43NO4,505.7,CC1(CCC2(CCC3(C(C2C1)C(=O)C=C4C3(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)C)C(=O)OC)C,C[C@@]12CC[C@]3(CCC(C[C@H]3[C@H]1C(=O)C=C4[C@]2(CC[C@@H]5[C@@]4(C=C(C(=O)C5(C)C)C#N)C)C)(C)C)C(=O)OC,6.37898,0,0,5,2,Bardoxolone%20methyl,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFC10>,505.3192089,200,0,3,5,5,84.23,80,37,32,4,1,0
44205240,C16H17N7O2S,371.4,CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,1.09568,0,1,7,5,Baricitinib,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFC60>,371.1164438,134,3,1,1,4,120.56,43,26,16,2,7,0
46215462,C30H34N8,506.6,C1CCN(C1)C2CCC3=C(CC2)C=C(C=C3)NC4=NN(C(=N4)N)C5=NN=C6C(=C5)CCCC7=CC=CC=C76,C1CCN(C1)[C@H]2CCC3=C(CC2)C=C(C=C3)NC4=NN(C(=N4)N)C5=NN=C6C(=C5)CCCC7=CC=CC=C76,4.882,0,2,7,4,Bemcentinib,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFCB0>,506.2906431,194,4,1,3,7,97.78,72,38,30,0,8,0
772,C26H42N2O37S5,1134.9,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O,-10.7119,0,15,38,21,Bemiparin,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFD00>,1134.006995,408,0,4,4,4,610.49,112,70,26,37,2,0
2353,C20H18NO4+,336.4,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,3.0963,1,0,4,2,Berberine,4,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFD50>,336.1230345,126,3,0,2,5,40.8,43,25,20,4,1,0
2375,C18H14F4N2O4S,430.4,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,2.87958,0,2,9,5,Bicalutamide,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FFDA0>,430.0610408,154,2,0,0,2,107.26,43,29,18,4,2,0
